feature_1,feature_2,target,feature_3,feature_4
2.3935035011211645,3.353835280168424,0,7.595669682784338,5.30509932785657
1.790727237379923,4.65130113723628,0,8.313609891235677,2.753289930310477
2.5395002694208424,1.4773507661543654,0,3.7607411047003225,4.653418445758516
3.7352473687979186,4.129275533892628,0,15.660180745935762,13.621982714410338
1.1509315502458612,2.5163233682383,0,2.2126867734859808,2.0574725151730866
1.7830237638728648,2.1122301455053365,0,4.062440181128319,1.904941623458562
3.895417021217537,2.553416962586422,0,8.594428082523345,16.222756420241904
2.675795085663033,1.671818033638674,0,4.158500202351294,7.647654161542777
1.634404437407779,3.373328944110949,0,5.269246873865261,1.9370445430472008
2.932343093591125,2.0277124880435986,0,6.262612123138743,8.457106381193723
0.9616308093143531,3.2423659691580875,0,3.129274437353243,2.5230556210636106
1.2123068621458275,3.34750088481352,0,3.355416766770516,2.2032357415117283
2.0596120209430513,2.3749028825583154,0,4.398881962580902,4.250785331711268
-0.5779072239220167,1.6733008824245046,0,-0.8676726629745029,0.09629344250026758
0.1789410535638853,2.248148871527866,0,0.36275245670737793,0.10862897110221287
1.2671071232789917,4.066904881131551,0,4.863642089762016,1.0937969039220583
0.7052482032055083,3.045113364981328,0,1.907143834454171,-1.6073744775944168
1.775938089792303,1.172798075768278,0,2.430900772971649,5.196134009309865
1.1009965184373145,2.963984647906526,0,3.0044904916121276,1.3675183328104892
-0.06654196005839169,3.916909363345065,0,-0.3046844484225844,0.4025750975709497
3.7767583117857635,1.690673243800277,0,7.470232520076766,14.205995595765941
1.812281520803615,3.4044117837543153,0,5.457911246462056,2.5492475099216754
2.489231424377104,2.213948258919353,0,4.5851082122597004,6.010348603157695
-0.10234394319188167,3.9167688888698837,0,-0.009062740258925506,-1.5889204794862481
0.44088708382353337,1.675818333548857,0,0.39952512744931723,2.471467918735724
2.1882619710779476,1.0785616667805782,0,2.2010567150070743,3.5539784556435485
1.158961061546493,1.4295847290943546,0,1.2662548461362917,0.3112244583337942
2.8225215278966376,3.1828505630468924,0,8.85376416389403,7.526368571053569
1.3421313966798218,3.1067804937642167,0,4.968976699321565,3.0893924108061066
1.5024766445584536,2.106015678407344,0,3.565303599190021,2.271945066706284
1.5200888443159168,2.892094252753477,0,4.827351966264227,1.0745342985832371
3.9306699614993845,1.1410054140308856,0,3.7768021789430475,16.704504706990914
2.126710661121345,3.0699728151190238,0,5.953367046989901,5.253898862912669
0.8823879330029082,1.4942955899611396,0,-0.10099093282154215,1.317043421525597
3.3051168667734907,2.36585915867472,0,7.41475059920498,11.639531744201458
1.3628856317080968,3.1814604215572233,0,4.814318289581154,4.251819145698829
2.3683611041593364,2.036821874458718,0,5.082402961443124,7.794229214730944
-0.5042932363679802,2.666583587069146,0,-1.4554966986448992,-0.43240367475680375
0.39850444766428517,3.717473039629057,0,1.470279398505222,1.7826907876193694
1.705510711576213,2.361124746568037,0,3.682480775351755,3.2919349770601007
2.677745956667775,4.018756962941909,0,10.863589649549056,7.669419224588367
2.0828572059940336,1.9173850336329121,0,4.376578373707731,2.6460233089179437
1.7039955417537336,3.353844797046102,0,4.906993188195277,2.733215040928404
1.6843820269029701,4.508833541945139,0,7.744422024268324,2.0243192222171933
-0.020952368155572942,0.742738437063696,0,0.45065530630068024,0.828497816624636
1.472496150123691,1.5881223609562798,0,2.1309539179517842,3.2393254125318967
1.4472955943237142,3.9247943466673094,0,6.0306878726185085,0.020178186332521886
3.265756575121111,2.6960781923526858,0,10.2120623059527,10.643131143942497
2.313973532528278,3.498792853343378,0,8.043942661942225,6.4763350140356515
-0.06909098127758692,2.755188890377748,0,0.0062948209613575,-0.1819053986195451
2.6364302426740442,2.6750876783037603,0,6.683653515054032,7.679828069488685
1.2777621987871501,2.631490463879657,0,3.4530446225153133,1.9838417042764567
0.9902586529102725,4.0812174528970955,0,4.2715967096309235,1.322272431616294
2.642893737976042,3.0192947869638846,0,8.077096455705627,6.713572332164678
2.8334381499531767,3.8580836348262446,0,10.421793696772275,6.811790945474371
2.871758785022989,2.331091405729495,0,6.797513108757992,7.125468371931686
0.8500727100694361,2.3457297420814465,0,2.725138808300473,1.4319761268601128
1.8912619031923605,2.628758521661272,0,5.195988726967497,3.596329841985673
2.476284516384854,3.03380728455547,0,7.993563598976211,5.993472761480146
3.2287311259570943,2.460311305652858,0,7.825177707099208,10.000814641401814
1.6802603032360437,3.385010835271465,0,6.062649452242381,2.5180858411501297
1.7359976914836006,4.975542677330685,0,8.777164520832466,4.06059977932453
0.789537486171433,3.843108645761708,0,2.5588229744147832,0.2881253602018791
0.5335855252234462,2.5151768340976477,0,1.5013224544512749,-1.0563512005735878
